Brand,Type,B2B/C2C,Year,Week,Month,Creation,Pricing,Name,Business PurchaseNo,Client PurchaseNo,Client Purchaseed Date,Total Units,Cancelled Date
Retail,Customer Purchase,C2C,2019,36,8,5/15/2019,5/16/2019,Google,AJT065734,TUEK65735,5/18/2019,111,None
Retail,Customer Purchase,B2B,2019,36,8,5/16/2019,5/17/2019,Amazon,AJT065735,TUEK65736,5/19/2019,198,None
Retail,Customer Purchase,B2B,2019,36,8,5/17/2019,5/18/2019,Boeing,AJT065736,TUEK65737,5/20/2019,135,None
E-Commerce,Client Purchase,C2C,2019,36,8,5/18/2019,5/19/2019,Boeing,AJT065737,TUEK65738,5/21/2019,455,None
Retail,Client Purchase,C2C,2019,36,8,5/19/2019,5/20/2019,Google,AJT065738,TUEK65739,5/22/2019,322,None
E-Commerce,Customer Purchase,C2C,2019,37,9,5/20/2019,5/21/2019,Amazon,AJT065739,TUEK65740,5/23/2019,114,None
Retail,Client Purchase,B2B,2019,37,9,5/21/2019,5/22/2019,Boeing,AJT065740,TUEK65741,5/24/2019,474,None
Retail,Client Purchase,B2B,2019,37,9,5/22/2019,5/23/2019,Raytheon,AJT065741,TUEK65742,5/25/2019,357,None
Retail,Client Purchase,C2C,2019,38,9,5/23/2019,5/24/2019,Northrop Grunman,AJT065742,TUEK65743,5/26/2019,241,None
E-Commerce,Client Purchase,B2B,2019,38,9,5/24/2019,5/25/2019,Google,AJT065743,TUEK65744,5/27/2019,384,None
Retail,Client Purchase,B2B,2019,38,9,5/25/2019,5/26/2019,Boeing,AJT065744,TUEK65745,5/28/2019,429,None
Retail,Client Purchase,B2B,2019,39,9,5/26/2019,5/27/2019,Raytheon,AJT065745,TUEK65746,5/29/2019,72,None
Retail,Customer Purchase,C2C,2019,39,9,5/27/2019,5/28/2019,Northrop Grunman,AJT065746,TUEK65747,5/30/2019,76,None
E-Commerce,Client Purchase,B2B,2019,39,9,5/28/2019,5/29/2019,Google,AJT065747,TUEK65748,5/31/2019,403,None
Retail,Client Purchase,B2B,2019,39,9,5/29/2019,5/30/2019,Boeing,AJT065748,TUEK65749,6/1/2019,324,None
E-Commerce,Customer Purchase,B2B,2019,40,9,5/30/2019,5/31/2019,Raytheon,AJT065749,TUEK65750,6/2/2019,489,None
E-Commerce,Client Purchase,B2B,2019,40,9,5/31/2019,6/1/2019,Northrop Grunman,AJT065750,TUEK65751,6/3/2019,38,None
Retail,Client Purchase,B2B,2019,40,9,6/1/2019,6/2/2019,Google,AJT065751,TUEK65752,6/4/2019,66,None
Retail,Client Purchase,C2C,2019,40,9,6/2/2019,6/3/2019,Amazon,AJT065752,TUEK65753,6/5/2019,149,None
E-Commerce,Client Purchase,C2C,2019,41,9,6/3/2019,6/4/2019,Boeing,AJT065753,TUEK65754,6/6/2019,371,None
Retail,Customer Purchase,C2C,2019,41,9,6/4/2019,6/5/2019,Boeing,AJT065754,TUEK65755,6/7/2019,428,None
E-Commerce,Client Purchase,B2B,2019,41,9,6/5/2019,6/6/2019,Google,AJT065755,TUEK65756,6/8/2019,78,None
Retail,Client Purchase,C2C,2019,41,9,6/6/2019,6/7/2019,Amazon,AJT065756,TUEK65757,6/9/2019,217,None
Retail,Client Purchase,C2C,2019,42,9,6/7/2019,6/8/2019,Boeing,AJT065757,TUEK65758,6/10/2019,347,None
Retail,Client Purchase,B2B,2019,42,10,6/8/2019,6/9/2019,Google,AJT065758,TUEK65759,6/11/2019,358,None
Retail,Client Purchase,C2C,2019,42,10,6/9/2019,6/10/2019,Boeing,AJT065759,TUEK65760,6/12/2019,33,None
Retail,Customer Purchase,C2C,2019,43,10,6/10/2019,6/11/2019,Raytheon,AJT065760,TUEK65761,6/13/2019,63,None
E-Commerce,Client Purchase,C2C,2019,43,10,6/11/2019,6/12/2019,Northrop Grunman,AJT065761,TUEK65762,6/14/2019,202,None
Retail,Customer Purchase,C2C,2019,43,10,6/12/2019,6/13/2019,Google,AJT065762,TUEK65763,6/15/2019,215,None
Retail,Client Purchase,C2C,2019,44,10,6/13/2019,6/14/2019,Boeing,AJT065763,TUEK65764,6/16/2019,268,None
E-Commerce,Customer Purchase,C2C,2019,44,10,6/14/2019,6/15/2019,Raytheon,AJT065764,TUEK65765,6/17/2019,487,None
Retail,Customer Purchase,C2C,2019,44,10,6/15/2019,6/16/2019,Northrop Grunman,AJT065765,TUEK65766,6/18/2019,145,None
Retail,Client Purchase,B2B,2019,44,10,6/16/2019,6/17/2019,Google,AJT065766,TUEK65767,6/19/2019,120,None
E-Commerce,Client Purchase,C2C,2019,45,10,6/17/2019,6/18/2019,Amazon,AJT065767,TUEK65768,6/20/2019,495,None
Retail,Customer Purchase,C2C,2019,45,10,6/18/2019,6/19/2019,Boeing,AJT065768,TUEK65769,6/21/2019,225,None
Retail,Client Purchase,B2B,2019,45,10,6/19/2019,6/20/2019,Google,AJT065769,TUEK65770,6/22/2019,167,None
Retail,Client Purchase,B2B,2019,45,10,6/20/2019,6/21/2019,Amazon,AJT065770,TUEK65771,6/23/2019,47,None
E-Commerce,Customer Purchase,C2C,2019,46,10,6/21/2019,6/22/2019,Boeing,AJT065771,TUEK65772,6/24/2019,140,None
Retail,Customer Purchase,B2B,2019,46,10,6/22/2019,6/23/2019,Boeing,AJT065772,TUEK65773,6/25/2019,310,None
E-Commerce,Client Purchase,B2B,2019,46,10,6/23/2019,6/24/2019,Google,AJT065773,TUEK65774,6/26/2019,230,None
E-Commerce,Customer Purchase,B2B,2019,46,10,6/24/2019,6/25/2019,Amazon,AJT065774,TUEK65775,6/27/2019,469,None
E-Commerce,Client Purchase,B2B,2019,47,10,6/25/2019,6/26/2019,Boeing,AJT065775,TUEK65776,6/28/2019,267,None
E-Commerce,Client Purchase,C2C,2019,47,11,6/26/2019,6/27/2019,Google,AJT065776,TUEK65777,6/29/2019,86,None
Retail,Client Purchase,B2B,2019,47,11,6/27/2019,6/28/2019,Boeing,AJT065777,TUEK65778,6/30/2019,287,None
Retail,Client Purchase,C2C,2019,48,11,6/28/2019,6/29/2019,Raytheon,AJT065778,TUEK65779,7/1/2019,246,None
E-Commerce,Customer Purchase,C2C,2019,48,11,6/29/2019,6/30/2019,Northrop Grunman,AJT065779,TUEK65780,7/2/2019,174,None
Retail,Client Purchase,C2C,2019,48,11,6/30/2019,7/1/2019,Google,AJT065780,TUEK65781,7/3/2019,323,None
Retail,Client Purchase,B2B,2019,48,11,7/1/2019,7/2/2019,Amazon,AJT065781,TUEK65782,7/4/2019,339,None
E-Commerce,Client Purchase,C2C,2019,48,11,7/2/2019,7/3/2019,Boeing,AJT065782,TUEK65783,7/5/2019,419,None
Retail,Customer Purchase,C2C,2019,49,11,7/3/2019,7/4/2019,Google,AJT065783,TUEK65784,7/6/2019,150,None
E-Commerce,Customer Purchase,C2C,2019,49,11,7/4/2019,7/5/2019,Amazon,AJT065784,TUEK65785,7/7/2019,6,None
E-Commerce,Client Purchase,B2B,2019,49,11,7/5/2019,7/6/2019,Boeing,AJT065785,TUEK65786,7/8/2019,454,None
Retail,Customer Purchase,B2B,2019,49,11,7/6/2019,7/7/2019,Boeing,AJT065786,TUEK65787,7/9/2019,435,None
Retail,Client Purchase,B2B,2019,49,12,7/7/2019,7/8/2019,Google,AJT065787,TUEK65788,7/10/2019,414,None
Retail,Customer Purchase,C2C,2019,50,12,7/8/2019,7/9/2019,Amazon,AJT065788,TUEK65789,7/11/2019,195,None
Retail,Customer Purchase,C2C,2019,50,12,7/9/2019,7/10/2019,Mastercard,AJT065789,TUEK65790,7/12/2019,291,None
E-Commerce,Customer Purchase,C2C,2019,50,12,7/10/2019,7/11/2019,Facebook,AJT065790,TUEK65791,7/13/2019,239,None
E-Commerce,Client Purchase,C2C,2019,50,12,7/11/2019,7/12/2019,Visa,AJT065791,TUEK65792,7/14/2019,342,None
Retail,Client Purchase,C2C,2019,51,12,7/12/2019,7/13/2019,Boeing,AJT065792,TUEK65793,7/15/2019,457,None
E-Commerce,Client Purchase,B2B,2019,51,12,7/13/2019,7/14/2019,Raytheon,AJT065793,TUEK65794,7/16/2019,453,None
E-Commerce,Client Purchase,C2C,2019,51,12,7/14/2019,7/15/2019,Google,AJT065794,TUEK65795,7/17/2019,149,None
Retail,Customer Purchase,B2B,2019,51,12,7/15/2019,7/16/2019,Amazon,AJT065795,TUEK65796,7/18/2019,155,None
Retail,Customer Purchase,C2C,2019,52,12,7/16/2019,7/17/2019,Boeing,AJT065796,TUEK65797,7/19/2019,500,None
E-Commerce,Customer Purchase,B2B,2019,52,12,7/17/2019,7/18/2019,Boeing,AJT065797,TUEK65798,7/20/2019,119,None
E-Commerce,Customer Purchase,B2B,2019,52,12,7/18/2019,7/19/2019,Google,AJT065798,TUEK65799,7/21/2019,197,None
